ID,conjecture,subclass,x_invariant,y_invariant,bound_type,coefficients,degree,counterexample_g6,x_value,y_value,order,counterexample_source
185,"Let G be a connected graph with x = radius and y = density, then y(G) <= 4454599/6707305 + 496633/800000 * x(G) - 1145396/3571471 * x(G)² + 66746/1865747 * x(G)³",connected,radius,density,upper,"[0.66414141, 0.62079125, -0.32070707, 0.035774411]",3,M~~~~zz|~^z~n~^~_,2.0,0.923076923076923,14.0,hog
330,"Let G be a connected graph with x = minimum_degree and y = average_degree, then y(G) <= 18611111/2500000 - 583333/4999997 * x(G) + 13/180 * x(G)²",connected,minimum_degree,average_degree,upper,"[7.4444444, -0.11666667, 0.072222222]",2,RqPAA@?OA?F~N}N}F~@~oN}?~w@~o?,2.0,8.63157894736842,19.0,hog
355,"Let G be a connected graph with x = minimum_degree and y = vertex_connectivity, then y(G) >= - 3 + x(G)",connected,minimum_degree,vertex_connectivity,lower,"[-3.0, 1.0]",1,Qt~~w?@?G@?F?R?V_MY?{OUGp_W,6.0,2.0,18.0,hog
361,"Let G be a connected graph with x = minimum_degree and y = edge_connectivity, then y(G) >= 11/4 - 91/40 * x(G) + 11/20 * x(G)² - 1/40 * x(G)³",connected,minimum_degree,edge_connectivity,lower,"[2.75, -2.275, 0.55, -0.025]",3,Rvimw?@?WB_N?^?Ng?I_@HOKM?zo@_,6.0,2.0,19.0,hog
617,"Let G be a connected graph with x = domination_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)",connected,domination_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
850,"Let G be a connected graph with x = vertex_cover_number and y = triangle_number, then y(G) <= - 40857143/500000 + 48547619/500000 * x(G) - 8142857/500000 * x(G)² + 9047619/10000000 * x(G)³",connected,vertex_cover_number,triangle_number,upper,"[-81.714286, 97.095238, -16.285714, 0.9047619]",3,Z???????????????????????????????????~{Fvw]|{\vnev]~Tm|~dm|~w,6.0,170.0,27.0,hog
1019,"Let G be a connected graph with x = vertex_connectivity and y = clique_number, then y(G) <= 97037037/10000000 - 7962963/10000000 * x(G) + 5/54 * x(G)²",connected,vertex_connectivity,clique_number,upper,"[9.7037037, -0.7962963, 0.092592593]",2,Utm||}~nw??@?BOBG?y?VO@|?Ni?\y?[{?~p^qO?,3.0,9.0,22.0,hog
1021,"Let G be a connected graph with x = vertex_connectivity and y = clique_number, then y(G) <= 77/8 - 3016925/4374997 * x(G) + 1/16 * x(G)² + 1/480 * x(G)³",connected,vertex_connectivity,clique_number,upper,"[9.625, -0.68958333, 0.0625, 0.0020833333]",3,Utm||}~nw??@?BOBG?y?VO@|?Ni?\y?[{?~p^qO?,3.0,9.0,22.0,hog
1076,"Let G be a connected graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 24107143/5000000 - 1/56 * x(G) + 3/56 * x(G)²",connected,edge_connectivity,minimum_degree,upper,"[4.8214286, -0.017857143, 0.053571429]",2,Qt~~w?@?G@?F?R?V_MY?{OUGp_W,4.0,6.0,18.0,hog
1077,"Let G be a connected graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 13392857/5000000 + 3764881/2500000 * x(G) - 1964280/9999971 * x(G)² + 1/84 * x(G)³",connected,edge_connectivity,minimum_degree,upper,"[2.6785714, 1.5059524, -0.19642857, 0.011904762]",3,Rvimw?@?WB_N?^?Ng?I_@HOKM?zo@_,2.0,6.0,19.0,hog
1080,"Let G be a connected graph with x = edge_connectivity and y = average_degree, then y(G) <= 18611111/2500000 - 583333/4999997 * x(G) + 13/180 * x(G)²",connected,edge_connectivity,average_degree,upper,"[7.4444444, -0.11666667, 0.072222222]",2,RqPAA@?OA?F~N}N}F~@~oN}?~w@~o?,2.0,8.63157894736842,19.0,hog
1084,"Let G be a connected graph with x = edge_connectivity and y = clique_number, then y(G) <= 97037037/10000000 - 7962963/10000000 * x(G) + 5/54 * x(G)²",connected,edge_connectivity,clique_number,upper,"[9.7037037, -0.7962963, 0.092592593]",2,Utm||}~nw??@?BOBG?y?VO@|?Ni?\y?[{?~p^qO?,6.0,9.0,22.0,hog
1086,"Let G be a connected graph with x = edge_connectivity and y = clique_number, then y(G) <= 77/8 - 3016925/4374997 * x(G) + 1/16 * x(G)² + 1/480 * x(G)³",connected,edge_connectivity,clique_number,upper,"[9.625, -0.68958333, 0.0625, 0.0020833333]",3,Utm||}~nw??@?BOBG?y?VO@|?Ni?\y?[{?~p^qO?,6.0,9.0,22.0,hog
1105,"Let G be a connected graph with x = edge_connectivity and y = vertex_connectivity, then y(G) >= - 3 + x(G)",connected,edge_connectivity,vertex_connectivity,lower,"[-3.0, 1.0]",1,RseMK}vB?oKBWFWFkBz?~Ey?}OIn?W,8.0,4.0,19.0,hog
1526,"Let G be a connected, tree graph with x = diameter and y = domination_number, then y(G) <= - 11111111/1000000 + 41388889/5000000 * x(G) - 6111111/5000000 * x(G)² + 1/18 * x(G)³","connected, tree",diameter,domination_number,upper,"[-11.111111, 8.2777778, -1.2222222, 0.055555556]",3,L??G_???X@GP`O,9.0,6.0,13.0,hog
1535,"Let G be a connected, tree graph with x = diameter and y = vertex_cover_number, then y(G) <= - 47/5 + 149/20 * x(G) - 11/10 * x(G)² + 1/20 * x(G)³","connected, tree",diameter,vertex_cover_number,upper,"[-9.4, 7.45, -1.1, 0.05]",3,L??G_???X@GP`O,9.0,6.0,13.0,hog
1540,"Let G be a connected, tree graph with x = diameter and y = matching_number, then y(G) <= - 47/5 + 149/20 * x(G) - 11/10 * x(G)² + 1/20 * x(G)³","connected, tree",diameter,matching_number,upper,"[-9.4, 7.45, -1.1, 0.05]",3,L??G_???X@GP`O,9.0,6.0,13.0,hog
1586,"Let G be a connected, tree graph with x = radius and y = vertex_cover_number, then y(G) <= - 10 + 14666667/1000000 * x(G) - 4 * x(G)² + 1/3 * x(G)³","connected, tree",radius,vertex_cover_number,upper,"[-10.0, 14.666667, -4.0, 0.33333333]",3,L??G_???X@GP`O,5.0,6.0,13.0,hog
1592,"Let G be a connected, tree graph with x = radius and y = matching_number, then y(G) <= - 10 + 14666667/1000000 * x(G) - 4 * x(G)² + 1/3 * x(G)³","connected, tree",radius,matching_number,upper,"[-10.0, 14.666667, -4.0, 0.33333333]",3,L??G_???X@GP`O,5.0,6.0,13.0,hog
1808,"Let G be a connected, tree graph with x = domination_number and y = diameter, then y(G) >= 8/5 + 2/5 * x(G)","connected, tree",domination_number,diameter,lower,"[1.6, 0.4]",1,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
1814,"Let G be a connected, tree graph with x = domination_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, tree",domination_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
1994,"Let G be a connected, tree graph with x = vertex_cover_number and y = diameter, then y(G) >= 8/5 + 2/5 * x(G)","connected, tree",vertex_cover_number,diameter,lower,"[1.6, 0.4]",1,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
1999,"Let G be a connected, tree graph with x = vertex_cover_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, tree",vertex_cover_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
2113,"Let G be a connected, tree graph with x = matching_number and y = diameter, then y(G) >= 8/5 + 2/5 * x(G)","connected, tree",matching_number,diameter,lower,"[1.6, 0.4]",1,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
2118,"Let G be a connected, tree graph with x = matching_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, tree",matching_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
2813,"Let G be a connected, planar graph with x = minimum_degree and y = clique_number, then y(G) <= 29/8 + 1/2 * x(G) - 1/8 * x(G)²","connected, planar",minimum_degree,clique_number,upper,"[3.625, 0.5, -0.125]",2,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
2815,"Let G be a connected, planar graph with x = minimum_degree and y = clique_number, then y(G) <= 17/4 - 4583331/9999995 * x(G) + 1/4 * x(G)² - 1/24 * x(G)³","connected, planar",minimum_degree,clique_number,upper,"[4.25, -0.45833333, 0.25, -0.041666667]",3,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
2845,"Let G be a connected, planar graph with x = minimum_degree and y = vertex_connectivity, then y(G) >= 1/3 * x(G)","connected, planar",minimum_degree,vertex_connectivity,lower,"[0.0, 0.33333333]",1,Ls`@G_HXbKBKEW,4.0,1.0,13.0,hog
2846,"Let G be a connected, planar graph with x = minimum_degree and y = vertex_connectivity, then y(G) >= 5/2 - 2 * x(G) + 1/2 * x(G)²","connected, planar",minimum_degree,vertex_connectivity,lower,"[2.5, -2.0, 0.5]",2,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,5.0,4.0,25.0,hog
2847,"Let G be a connected, planar graph with x = minimum_degree and y = vertex_connectivity, then y(G) >= 5978261/5000000 - 2826087/10000000 * x(G)² + 2/23 * x(G)³","connected, planar",minimum_degree,vertex_connectivity,lower,"[1.1956522, 0.0, -0.2826087, 0.086956522]",3,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,5.0,4.0,25.0,hog
2849,"Let G be a connected, planar graph with x = minimum_degree and y = edge_connectivity, then y(G) >= 5/2 - 2 * x(G) + 1/2 * x(G)²","connected, planar",minimum_degree,edge_connectivity,lower,"[2.5, -2.0, 0.5]",2,Ls`@G_HXbKBKEW,4.0,2.0,13.0,hog
2884,"Let G be a connected, planar graph with x = maximum_degree and y = density, then y(G) <= 6749639/5000000 - 319441/2499973 * x(G) + 34550/9035151 * x(G)²","connected, planar",maximum_degree,density,upper,"[1.3499278, -0.12777778, 0.0038239538]",2,LoCOOGAGIA^~~},11.0,0.423076923076923,13.0,hog
2885,"Let G be a connected, planar graph with x = maximum_degree and y = density, then y(G) <= 3349567/2500000 - 196225/1597931 * x(G) + 16448/5363983 * x(G)² + 1/27720 * x(G)³","connected, planar",maximum_degree,density,upper,"[1.3398268, -0.12279942, 0.0030663781, 3.6075036e-05]",3,LoCOOGAGIA^~~},11.0,0.423076923076923,13.0,hog
2888,"Let G be a connected, planar graph with x = maximum_degree and y = minimum_degree, then y(G) <= - 43571429/10000000 + 43357143/10000000 * x(G) - 3178567/4999993 * x(G)² + 1/35 * x(G)³","connected, planar",maximum_degree,minimum_degree,upper,"[-4.3571429, 4.3357143, -0.63571429, 0.028571429]",3,PThAIHAO[_P@KSIK_p_iTAhW,6.0,5.0,17.0,hog
2891,"Let G be a connected, planar graph with x = maximum_degree and y = average_degree, then y(G) <= - 30357143/10000000 + 16517857/5000000 * x(G) - 3/7 * x(G)² + 1/56 * x(G)³","connected, planar",maximum_degree,average_degree,upper,"[-3.0357143, 3.3035714, -0.42857143, 0.017857143]",3,Y???????????_E_H@g?e?SG?cOAOO@CGB?jIgDpQq@sCwEgChUOBEh_?,8.0,5.53846153846154,26.0,hog
2914,"Let G be a connected, planar graph with x = maximum_degree and y = vertex_connectivity, then y(G) <= - 43571429/10000000 + 43357143/10000000 * x(G) - 3178567/4999993 * x(G)² + 1/35 * x(G)³","connected, planar",maximum_degree,vertex_connectivity,upper,"[-4.3571429, 4.3357143, -0.63571429, 0.028571429]",3,PThAIHAO[_P@KSIK_p_iTAhW,6.0,5.0,17.0,hog
2917,"Let G be a connected, planar graph with x = maximum_degree and y = edge_connectivity, then y(G) <= - 43571429/10000000 + 43357143/10000000 * x(G) - 3178567/4999993 * x(G)² + 1/35 * x(G)³","connected, planar",maximum_degree,edge_connectivity,upper,"[-4.3571429, 4.3357143, -0.63571429, 0.028571429]",3,PThAIHAO[_P@KSIK_p_iTAhW,6.0,5.0,17.0,hog
2944,"Let G be a connected, planar graph with x = average_degree and y = diameter, then y(G) >= 2 - 5/6 * x(G) + 1/6 * x(G)²","connected, planar",average_degree,diameter,lower,"[2.0, -0.83333333, 0.16666667]",2,LoCOOGAGIA^~~},5.07692307692308,2.0,13.0,hog
2952,"Let G be a connected, planar graph with x = average_degree and y = density, then y(G) <= 5/11 + 5/11 * x(G) - 1/11 * x(G)²","connected, planar",average_degree,density,upper,"[0.45454545, 0.45454545, -0.090909091]",2,Y???????????_E_H@g?e?SG?cOAOO@CGB?jIgDpQq@sCwEgChUOBEh_?,5.53846153846154,0.221538461538462,26.0,hog
3024,"Let G be a connected, planar graph with x = clique_number and y = minimum_degree, then y(G) <= - 13 + 12 * x(G) - 2 * x(G)²","connected, planar",clique_number,minimum_degree,upper,"[-13.0, 12.0, -2.0]",2,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3025,"Let G be a connected, planar graph with x = clique_number and y = minimum_degree, then y(G) <= - 19230769/10000000 + 10769231/5000000 * x(G)² - 6/13 * x(G)³","connected, planar",clique_number,minimum_degree,upper,"[-1.9230769, 0.0, 2.1538462, -0.46153846]",3,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3064,"Let G be a connected, planar graph with x = clique_number and y = edge_connectivity, then y(G) <= - 13 + 12 * x(G) - 2 * x(G)²","connected, planar",clique_number,edge_connectivity,upper,"[-13.0, 12.0, -2.0]",2,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3065,"Let G be a connected, planar graph with x = clique_number and y = edge_connectivity, then y(G) <= - 19230769/10000000 + 10769231/5000000 * x(G)² - 6/13 * x(G)³","connected, planar",clique_number,edge_connectivity,upper,"[-1.9230769, 0.0, 2.1538462, -0.46153846]",3,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3117,"Let G be a connected, planar graph with x = triangle_number and y = average_degree, then y(G) >= 13333333/10000000 + 405283/1684535 * x(G) - 23939/4042167 * x(G)²","connected, planar",triangle_number,average_degree,lower,"[1.3333333, 0.24059043, -0.0059223184]",2,Os?G?C??IWH`GoGoaE?``,15.0,3.375,16.0,hog
3179,"Let G be a connected, planar graph with x = domination_number and y = diameter, then y(G) >= 2/3 * x(G)","connected, planar",domination_number,diameter,lower,"[9.999406e-13, 0.66666667]",1,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
3181,"Let G be a connected, planar graph with x = domination_number and y = diameter, then y(G) >= 3/5 + 3666659/9999979 * x(G) + 1/30 * x(G)²","connected, planar",domination_number,diameter,lower,"[0.6, 0.36666667, 0.033333333]",2,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
3185,"Let G be a connected, planar graph with x = domination_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, planar",domination_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
3204,"Let G be a connected, planar graph with x = domination_number and y = average_degree, then y(G) <= 12888889/5000000 + 6986111/2500000 * x(G) - 8336797/8749991 * x(G)² + 503486/6250171 * x(G)³","connected, planar",domination_number,average_degree,upper,"[2.5777778, 2.7944444, -0.95277778, 0.080555556]",3,Y???????????????WE@OSCPOaH?gK@_E?BP?BG_AAg?OR??PH??aI???,6.0,3.69230769230769,26.0,hog
3208,"Let G be a connected, planar graph with x = domination_number and y = triangle_number, then y(G) <= - 8 + 33 * x(G) - 39/4 * x(G)² + 3/4 * x(G)³","connected, planar",domination_number,triangle_number,upper,"[-8.0, 33.0, -9.75, 0.75]",3,Y???????????_E_H@g?e?SG?cOAOO@CGB?jIgDpQq@sCwEgChUOBEh_?,4.0,48.0,26.0,hog
3331,"Let G be a connected, planar graph with x = independence_number and y = size, then y(G) <= - 17357143/1000000 + 13917857/500000 * x(G) - 23547619/5000000 * x(G)² + 1732138/7499979 * x(G)³","connected, planar",independence_number,size,upper,"[-17.357143, 27.835714, -4.7095238, 0.23095238]",3,Y???????????_E_H@g?e?SG?cOAOO@CGB?jIgDpQq@sCwEgChUOBEh_?,12.0,72.0,26.0,hog
