ID,conjecture,subclass,x_invariant,y_invariant,bound_type,coefficients,degree,counterexample_g6,x_value,y_value,order,counterexample_source
3343,"Let G be a connected, planar graph with x = independence_number and y = density, then y(G) <= 2989899/2500000 - 546617/3349051 * x(G) + 17967/2358541 * x(G)²","connected, planar",independence_number,density,upper,"[1.1959596, -0.16321549, 0.0076178451]",2,M????BgtLdhmIzDv_,8.0,0.395604395604396,14.0,hog
3352,"Let G be a connected, planar graph with x = independence_number and y = maximum_degree, then y(G) <= - 40793651/10000000 + 16984127/2000000 * x(G) - 2984127/2000000 * x(G)² + 5/63 * x(G)³","connected, planar",independence_number,maximum_degree,upper,"[-4.0793651, 8.4920635, -1.4920635, 0.079365079]",3,Q_?__R?o@GC_C`AQAQ?R?`~|w~o,6.0,12.0,18.0,hog
3356,"Let G be a connected, planar graph with x = independence_number and y = average_degree, then y(G) <= 12142857/5000000 + 7232143/5000000 * x(G) - 1860117/8333324 * x(G)² + 1/112 * x(G)³","connected, planar",independence_number,average_degree,upper,"[2.4285714, 1.4464286, -0.22321429, 0.0089285714]",3,Y???????????????WE@OSCPOaH?gK@_E?BP?BG_AAg?OR??PH??aI???,14.0,3.69230769230769,26.0,hog
3430,"Let G be a connected, planar graph with x = vertex_cover_number and y = average_degree, then y(G) <= 3987013/4000000 + 8336039/5000000 * x(G) - 1051632/4605251 * x(G)² + 98856/9615047 * x(G)³","connected, planar",vertex_cover_number,average_degree,upper,"[0.99675325, 1.6672078, -0.22835498, 0.010281385]",3,N@K?gW^oDcLG`ePT{B_,10.0,5.2,15.0,hog
3435,"Let G be a connected, planar graph with x = vertex_cover_number and y = triangle_number, then y(G) <= - 125/8 + 18020833/1000000 * x(G) - 5/2 * x(G)² + 651042/6250003 * x(G)³","connected, planar",vertex_cover_number,triangle_number,upper,"[-15.625, 18.020833, -2.5, 0.10416667]",3,Y???????????_E_H@g?e?SG?cOAOO@CGB?jIgDpQq@sCwEgChUOBEh_?,14.0,48.0,26.0,hog
3588,"Let G be a connected, planar graph with x = matching_number and y = average_degree, then y(G) <= 5487013/5000000 + 2131223/1250000 * x(G) - 1514291/6000021 * x(G)² + 60236/4716785 * x(G)³","connected, planar",matching_number,average_degree,upper,"[1.0974026, 1.7049784, -0.25238095, 0.012770563]",3,PThAIHAO[_P@KSIK_p_iTAhW,8.0,5.29411764705882,17.0,hog
3591,"Let G be a connected, planar graph with x = matching_number and y = triangle_number, then y(G) <= 5 * x(G)","connected, planar",matching_number,triangle_number,upper,"[0.0, 5.0]",1,M????BgtLdhmIzDv_,6.0,32.0,14.0,hog
3652,"Let G be a connected, planar graph with x = vertex_connectivity and y = minimum_degree, then y(G) <= 5/2 + 1/2 * x(G)","connected, planar",vertex_connectivity,minimum_degree,upper,"[2.5, 0.5]",1,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,4.0,5.0,25.0,hog
3654,"Let G be a connected, planar graph with x = vertex_connectivity and y = minimum_degree, then y(G) <= 5 - 33333333/10000000 * x(G) + 3/2 * x(G)² - 1/6 * x(G)³","connected, planar",vertex_connectivity,minimum_degree,upper,"[5.0, -3.3333333, 1.5, -0.16666667]",3,Ls`@G_HXbKBKEW,1.0,4.0,13.0,hog
3695,"Let G be a connected, planar graph with x = vertex_connectivity and y = edge_connectivity, then y(G) <= 5/2 + 1/2 * x(G)","connected, planar",vertex_connectivity,edge_connectivity,upper,"[2.5, 0.5]",1,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,4.0,5.0,25.0,hog
3697,"Let G be a connected, planar graph with x = vertex_connectivity and y = edge_connectivity, then y(G) <= 5 - 33333333/10000000 * x(G) + 3/2 * x(G)² - 1/6 * x(G)³","connected, planar",vertex_connectivity,edge_connectivity,upper,"[5.0, -3.3333333, 1.5, -0.16666667]",3,M_GUE?gI?gA_b~[~_,2.0,4.0,14.0,hog
3740,"Let G be a connected, planar graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 5/2 + 1/2 * x(G)","connected, planar",edge_connectivity,minimum_degree,upper,"[2.5, 0.5]",1,Ls`@G_HXbKBKEW,2.0,4.0,13.0,hog
3742,"Let G be a connected, planar graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 33333333/10000000 - 1/2 * x(G) + 1/6 * x(G)²","connected, planar",edge_connectivity,minimum_degree,upper,"[3.3333333, -0.5, 0.16666667]",2,Ls`@G_HXbKBKEW,2.0,4.0,13.0,hog
3753,"Let G be a connected, planar graph with x = edge_connectivity and y = clique_number, then y(G) <= 29/8 + 1/2 * x(G) - 1/8 * x(G)²","connected, planar",edge_connectivity,clique_number,upper,"[3.625, 0.5, -0.125]",2,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3755,"Let G be a connected, planar graph with x = edge_connectivity and y = clique_number, then y(G) <= 17/4 - 4583331/9999995 * x(G) + 1/4 * x(G)² - 1/24 * x(G)³","connected, planar",edge_connectivity,clique_number,upper,"[4.25, -0.45833333, 0.25, -0.041666667]",3,V??CCCOGA?CAOA@?@??`?@?OG?_ETG@irqwBfOFzWNF_,4.0,4.0,23.0,hog
3785,"Let G be a connected, planar graph with x = edge_connectivity and y = vertex_connectivity, then y(G) >= 5/2 - 2 * x(G) + 1/2 * x(G)²","connected, planar",edge_connectivity,vertex_connectivity,lower,"[2.5, -2.0, 0.5]",2,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,5.0,4.0,25.0,hog
3786,"Let G be a connected, planar graph with x = edge_connectivity and y = vertex_connectivity, then y(G) >= 5978261/5000000 - 2826087/10000000 * x(G)² + 2/23 * x(G)³","connected, planar",edge_connectivity,vertex_connectivity,lower,"[1.1956522, 0.0, -0.2826087, 0.086956522]",3,X^?GOSLcD??c?o?XiAB?O????GW?MO?`?M?@@@BgCCVG?Fh_E@[,5.0,4.0,25.0,hog
4334,"Let G be a connected, bipartite graph with x = radius and y = density, then y(G) <= 12828283/10000000 - 304964/819677 * x(G) + 19/594 * x(G)²","connected, bipartite",radius,density,upper,"[1.2828283, -0.37205387, 0.031986532]",2,MsaC?@|]rmLwVoNo?,3.0,0.461538461538462,14.0,hog
4358,"Let G be a connected, bipartite graph with x = radius and y = vertex_cover_number, then y(G) <= - 10 + 14666667/1000000 * x(G) - 4 * x(G)² + 1/3 * x(G)³","connected, bipartite",radius,vertex_cover_number,upper,"[-10.0, 14.666667, -4.0, 0.33333333]",3,L??G_???X@GP`O,5.0,6.0,13.0,hog
4364,"Let G be a connected, bipartite graph with x = radius and y = matching_number, then y(G) <= - 10 + 14666667/1000000 * x(G) - 4 * x(G)² + 1/3 * x(G)³","connected, bipartite",radius,matching_number,upper,"[-10.0, 14.666667, -4.0, 0.33333333]",3,L??G_???X@GP`O,5.0,6.0,13.0,hog
4447,"Let G be a connected, bipartite graph with x = minimum_degree and y = size, then y(G) >= 12/5 - 8/5 * x(G) + 6/5 * x(G)²","connected, bipartite",minimum_degree,size,lower,"[2.4, -1.6, 1.2]",2,MsaCC@~^r}Nw^o^o?,7.0,49.0,14.0,hog
4477,"Let G be a connected, bipartite graph with x = minimum_degree and y = domination_number, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",minimum_degree,domination_number,lower,"[0.8, 0.2]",1,MsaCC@~^r}Nw^o^o?,7.0,2.0,14.0,hog
4488,"Let G be a connected, bipartite graph with x = minimum_degree and y = independence_number, then y(G) >= 12/5 - 3/5 * x(G) + 1/5 * x(G)²","connected, bipartite",minimum_degree,independence_number,lower,"[2.4, -0.6, 0.2]",2,MsaCC@~^r}Nw^o^o?,7.0,7.0,14.0,hog
4666,"Let G be a connected, bipartite graph with x = domination_number and y = diameter, then y(G) >= 1 + 1/2 * x(G)","connected, bipartite",domination_number,diameter,lower,"[1.0, 0.5]",1,M???A?_C?O?_?__^_,7.0,4.0,14.0,hog
4671,"Let G be a connected, bipartite graph with x = domination_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",domination_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
4677,"Let G be a connected, bipartite graph with x = domination_number and y = density, then y(G) <= 10909091/10000000 - 2424239/9999986 * x(G) + 1/66 * x(G)²","connected, bipartite",domination_number,density,upper,"[1.0909091, -0.24242424, 0.015151515]",2,M???A?_C?O?_?__^_,7.0,0.142857142857143,14.0,hog
4678,"Let G be a connected, bipartite graph with x = domination_number and y = density, then y(G) <= 288971/652161 + 2429695/6638633 * x(G) - 388475/2462691 * x(G)² + 48379/3157926 * x(G)³","connected, bipartite",domination_number,density,upper,"[0.44309764, 0.36599327, -0.15774411, 0.015319865]",3,OsaC???]ZrK{XwFwB{B{?,4.0,0.4,16.0,hog
4893,"Let G be a connected, bipartite graph with x = vertex_cover_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",vertex_cover_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
4903,"Let G be a connected, bipartite graph with x = vertex_cover_number and y = average_degree, then y(G) <= 17333333/10000000 + 11/15 * x(G)","connected, bipartite",vertex_cover_number,average_degree,upper,"[1.7333333, 0.73333333]",1,MsaCC@~^r}Nw^o^o?,7.0,7.0,14.0,hog
4910,"Let G be a connected, bipartite graph with x = vertex_cover_number and y = domination_number, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",vertex_cover_number,domination_number,lower,"[0.8, 0.2]",1,M?a?_`IIQICocNZo?,7.0,2.0,14.0,hog
5024,"Let G be a connected, bipartite graph with x = matching_number and y = radius, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",matching_number,radius,lower,"[0.8, 0.2]",1,M???A?_C?O?_?__^_,7.0,2.0,14.0,hog
5034,"Let G be a connected, bipartite graph with x = matching_number and y = average_degree, then y(G) <= 17333333/10000000 + 11/15 * x(G)","connected, bipartite",matching_number,average_degree,upper,"[1.7333333, 0.73333333]",1,MsaCC@~^r}Nw^o^o?,7.0,7.0,14.0,hog
5041,"Let G be a connected, bipartite graph with x = matching_number and y = domination_number, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",matching_number,domination_number,lower,"[0.8, 0.2]",1,M?a?_`IIQICocNZo?,7.0,2.0,14.0,hog
5080,"Let G be a connected, bipartite graph with x = vertex_connectivity and y = size, then y(G) >= 12/5 - 8/5 * x(G) + 6/5 * x(G)²","connected, bipartite",vertex_connectivity,size,lower,"[2.4, -1.6, 1.2]",2,MsaCC@~^r}Nw^o^o?,7.0,49.0,14.0,hog
5114,"Let G be a connected, bipartite graph with x = vertex_connectivity and y = domination_number, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",vertex_connectivity,domination_number,lower,"[0.8, 0.2]",1,MsaCC@~^r}Nw^o^o?,7.0,2.0,14.0,hog
5125,"Let G be a connected, bipartite graph with x = vertex_connectivity and y = independence_number, then y(G) >= 12/5 - 3/5 * x(G) + 1/5 * x(G)²","connected, bipartite",vertex_connectivity,independence_number,lower,"[2.4, -0.6, 0.2]",2,MsaCC@~^r}Nw^o^o?,7.0,7.0,14.0,hog
5159,"Let G be a connected, bipartite graph with x = edge_connectivity and y = size, then y(G) >= 12/5 - 8/5 * x(G) + 6/5 * x(G)²","connected, bipartite",edge_connectivity,size,lower,"[2.4, -1.6, 1.2]",2,MsaCC@~^r}Nw^o^o?,7.0,49.0,14.0,hog
5193,"Let G be a connected, bipartite graph with x = edge_connectivity and y = domination_number, then y(G) >= 4/5 + 1/5 * x(G)","connected, bipartite",edge_connectivity,domination_number,lower,"[0.8, 0.2]",1,MsaCC@~^r}Nw^o^o?,7.0,2.0,14.0,hog
5204,"Let G be a connected, bipartite graph with x = edge_connectivity and y = independence_number, then y(G) >= 12/5 - 3/5 * x(G) + 1/5 * x(G)²","connected, bipartite",edge_connectivity,independence_number,lower,"[2.4, -0.6, 0.2]",2,MsaCC@~^r}Nw^o^o?,7.0,7.0,14.0,hog
7171,"Let G be a connected, claw_free graph with x = radius and y = density, then y(G) <= 4454599/6707305 + 496633/800000 * x(G) - 1145396/3571471 * x(G)² + 66746/1865747 * x(G)³","connected, claw_free",radius,density,upper,"[0.66414141, 0.62079125, -0.32070707, 0.035774411]",3,M~~~~zz|~^z~n~^~_,2.0,0.923076923076923,14.0,hog
7203,"Let G be a connected, claw_free graph with x = radius and y = independence_number, then y(G) <= - 56666667/10000000 + 10666667/1000000 * x(G) - 33333333/10000000 * x(G)² + 1/3 * x(G)³","connected, claw_free",radius,independence_number,upper,"[-5.6666667, 10.666667, -3.3333333, 0.33333333]",3,]ujT]ij???_A?B?FgB@?pC@_GEI?V@?i_GTDCAqa_@Sd?Ak@eK??Xb?GoCPPK?aLCWAEOH_CdG,3.0,6.0,30.0,hog
7248,"Let G be a connected, claw_free graph with x = density and y = diameter, then y(G) >= 14/5 - 9/5 * x(G)","connected, claw_free",density,diameter,lower,"[2.8, -1.8]",1,O~aKYPDOxQBHHIGeacocj,0.4,2.0,16.0,hog
7372,"Let G be a connected, claw_free graph with x = minimum_degree and y = vertex_connectivity, then y(G) >= - 3 + x(G)","connected, claw_free",minimum_degree,vertex_connectivity,lower,"[-3.0, 1.0]",1,Mtm|w@@OYBgNO^No?,6.0,2.0,14.0,hog
7378,"Let G be a connected, claw_free graph with x = minimum_degree and y = edge_connectivity, then y(G) >= 11/4 - 91/40 * x(G) + 11/20 * x(G)² - 1/40 * x(G)³","connected, claw_free",minimum_degree,edge_connectivity,lower,"[2.75, -2.275, 0.55, -0.025]",3,Mtm|w@@OYBgNO^No?,6.0,2.0,14.0,hog
7596,"Let G be a connected, claw_free graph with x = triangle_number and y = maximum_degree, then y(G) >= 18881581/10000000 + 109063/971065 * x(G) - 760/1614047 * x(G)²","connected, claw_free",triangle_number,maximum_degree,lower,"[1.8881581, 0.11231277, -0.00047086609]",2,]ujT]ij???_A?B?FgB@?pC@_GEI?V@?i_GTDCAqa_@Sd?Ak@eK??Xb?GoCPPK?aLCWAEOH_CdG,140.0,8.0,30.0,hog
7597,"Let G be a connected, claw_free graph with x = triangle_number and y = maximum_degree, then y(G) <= 674117/156250 + 1157630/5043661 * x(G) - 15619/6475819 * x(G)² + 71/9470768 * x(G)³","connected, claw_free",triangle_number,maximum_degree,upper,"[4.3143488, 0.22952177, -0.0024118957, 7.4967521e-06]",3,L`zV]yvmzynt~~,114.0,12.0,13.0,hog
7608,"Let G be a connected, claw_free graph with x = triangle_number and y = clique_number, then y(G) >= 2 + 107877/3301754 * x(G) - 3/62560 * x(G)²","connected, claw_free",triangle_number,clique_number,lower,"[2.0, 0.032672634, -4.7953964e-05]",2,]ujT]ij???_A?B?FgB@?pC@_GEI?V@?i_GTDCAqa_@Sd?Ak@eK??Xb?GoCPPK?aLCWAEOH_CdG,140.0,5.0,30.0,hog
7663,"Let G be a connected, claw_free graph with x = domination_number and y = diameter, then y(G) >= 3 - 33333333/10000000 * x(G) + 3/2 * x(G)² - 1/6 * x(G)³","connected, claw_free",domination_number,diameter,lower,"[3.0, -3.3333333, 1.5, -0.16666667]",3,O~aKYPDOxQBHHIGeacocj,4.0,2.0,16.0,hog
7674,"Let G be a connected, claw_free graph with x = domination_number and y = density, then y(G) <= 804920/6249967 + 1958649/1250000 * x(G) - 8030303/10000000 * x(G)² + 1049891/9782514 * x(G)³","connected, claw_free",domination_number,density,upper,"[0.12878788, 1.5669192, -0.8030303, 0.10732323]",3,Z~~vnZjvUtw~nSmis{{k~a^||QBtQJNHLU[VQ^BxkFnDK\zEEvn@Tn^_Tn^w,3.0,0.615384615384615,27.0,hog
8209,"Let G be a connected, claw_free graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 24107143/5000000 - 1/56 * x(G) + 3/56 * x(G)²","connected, claw_free",edge_connectivity,minimum_degree,upper,"[4.8214286, -0.017857143, 0.053571429]",2,Mtm|w@@OYBgNO^No?,2.0,6.0,14.0,hog
8210,"Let G be a connected, claw_free graph with x = edge_connectivity and y = minimum_degree, then y(G) <= 13392857/5000000 + 3764881/2500000 * x(G) - 1964280/9999971 * x(G)² + 1/84 * x(G)³","connected, claw_free",edge_connectivity,minimum_degree,upper,"[2.6785714, 1.5059524, -0.19642857, 0.011904762]",3,Mtm|w@@OYBgNO^No?,2.0,6.0,14.0,hog
8248,"Let G be a connected, claw_free graph with x = edge_connectivity and y = vertex_connectivity, then y(G) >= - 3 + x(G)","connected, claw_free",edge_connectivity,vertex_connectivity,lower,"[-3.0, 1.0]",1,L~{?GKF@~o?~~{,6.0,2.0,13.0,hog
